edition_key,page_in_facsimile,sequence_on_page,automatically_identified_type
bib-14,163,1,Initial
bib-14,163,2,Initial
bib-14,163,3,Initial
bib-14,163,4,Initial
bib-14,164,1,Initial
bib-14,164,2,Initial
bib-14,164,3,Initial
bib-14,165,1,Initial
bib-14,166,1,Initial
bib-14,166,2,Initial
bib-14,166,3,Initial
bib-14,166,4,Initial
bib-14,167,1,Content Illustration
bib-14,167,2,Content Illustration
bib-14,168,1,Initial
bib-14,168,2,Initial
bib-14,169,1,Initial
bib-14,169,2,Initial
bib-14,169,1,Table
bib-14,170,1,Initial
bib-14,170,2,Initial
bib-14,170,3,Initial
bib-14,171,1,Content Illustration
bib-14,171,2,Content Illustration
bib-14,171,3,Content Illustration
bib-14,171,1,Initial
bib-14,171,2,Initial
bib-14,171,3,Initial
bib-14,172,1,Initial
bib-14,173,1,Initial
bib-14,175,1,Initial
bib-14,176,1,Initial
bib-14,177,1,Initial
bib-14,177,2,Initial
bib-14,178,1,Initial
bib-14,178,2,Initial
bib-14,178,3,Initial
bib-14,179,1,Initial
bib-14,179,2,Initial
bib-14,180,1,Initial
bib-14,180,2,Initial
bib-14,181,1,Initial
bib-14,181,2,Initial
bib-14,182,1,Content Illustration
bib-14,182,2,Content Illustration
bib-14,182,1,Initial
bib-14,182,2,Initial
bib-14,183,1,Initial
bib-14,183,2,Initial
bib-14,184,1,Initial
bib-14,184,2,Initial
bib-14,185,1,Content Illustration
bib-14,186,1,Content Illustration
bib-14,186,2,Content Illustration
bib-14,186,3,Content Illustration
bib-14,186,4,Content Illustration
bib-14,186,1,Initial
bib-14,186,2,Initial
bib-14,186,3,Initial
bib-14,186,4,Initial
bib-14,187,1,Content Illustration
bib-14,187,2,Content Illustration
bib-14,187,3,Content Illustration
bib-14,187,1,Initial
bib-14,187,2,Initial
bib-14,187,3,Initial
bib-14,187,4,Initial
bib-14,187,5,Initial
bib-14,187,6,Initial
bib-14,188,1,Initial
bib-14,188,2,Initial
bib-14,188,3,Initial
bib-14,188,4,Initial
bib-14,188,5,Initial
bib-14,188,6,Initial
bib-14,189,1,Initial
bib-14,189,2,Initial
bib-14,190,1,Initial
bib-14,191,1,Content Illustration
bib-14,191,2,Content Illustration
bib-14,191,3,Content Illustration
bib-14,191,4,Content Illustration
bib-14,191,5,Content Illustration
bib-14,191,6,Content Illustration
bib-14,191,7,Content Illustration
bib-14,191,1,Initial
bib-14,192,1,Content Illustration
bib-14,192,2,Content Illustration
bib-14,192,3,Content Illustration
bib-14,192,1,Initial
bib-14,192,2,Initial
bib-14,192,3,Initial
bib-14,193,1,Initial
bib-14,193,2,Initial
bib-14,193,3,Initial
bib-14,194,1,Initial
bib-14,194,2,Initial
bib-14,194,3,Initial
bib-14,195,1,Initial
bib-14,195,2,Initial
bib-14,195,3,Initial
bib-14,195,4,Initial
bib-14,195,5,Initial
bib-14,195,6,Initial
bib-14,195,7,Initial
bib-14,195,8,Initial
bib-14,195,9,Initial
bib-14,196,1,Content Illustration
bib-14,196,1,Initial
bib-14,196,2,Initial
bib-14,196,3,Initial
bib-14,196,4,Initial
bib-14,197,1,Initial
bib-14,197,2,Initial
bib-14,197,3,Initial
bib-14,197,4,Initial
bib-14,197,5,Initial
bib-14,197,6,Initial
bib-14,198,1,Initial
bib-14,198,2,Initial
bib-14,198,3,Initial
bib-14,198,4,Initial
bib-14,198,5,Initial
bib-14,198,6,Initial
bib-14,199,1,Initial
bib-14,199,2,Initial
bib-14,199,3,Initial
bib-14,200,1,Content Illustration
bib-14,200,2,Content Illustration
bib-14,200,3,Content Illustration
bib-14,200,4,Content Illustration
bib-14,200,1,Initial
bib-14,200,2,Initial
bib-14,200,3,Initial
bib-14,201,1,Initial
bib-14,201,2,Initial
bib-14,202,1,Initial
bib-14,203,1,Initial
bib-14,203,2,Initial
bib-14,203,3,Initial
bib-14,203,4,Initial
bib-14,204,1,Initial
bib-14,204,2,Initial
bib-14,204,3,Initial
bib-14,205,1,Initial
bib-14,205,2,Initial
bib-14,205,3,Initial
bib-14,205,4,Initial
bib-14,206,1,Initial
bib-14,207,1,Initial
bib-14,207,2,Initial
bib-14,207,3,Initial
bib-14,208,1,Initial
bib-14,208,2,Initial
bib-14,209,1,Initial
bib-14,209,2,Initial
bib-14,210,1,Initial
bib-14,211,1,Initial
bib-14,211,2,Initial
bib-14,212,1,Initial
bib-14,212,2,Initial
bib-14,213,1,Initial
bib-14,213,2,Initial
bib-14,214,1,Initial
bib-14,214,2,Initial
bib-14,214,3,Initial
bib-14,214,4,Initial
bib-14,214,5,Initial
bib-14,215,1,Initial
bib-14,216,1,Initial
bib-14,217,1,Initial
bib-14,217,2,Initial
bib-14,217,3,Initial
bib-14,218,1,Initial
bib-14,218,2,Initial
bib-14,219,1,Initial
bib-14,220,1,Initial
bib-14,220,2,Initial
bib-14,221,1,Content Illustration
bib-14,221,1,Initial
bib-14,221,2,Initial
bib-14,222,1,Content Illustration
bib-14,222,1,Initial
bib-14,222,2,Initial
bib-14,223,1,Content Illustration
bib-14,223,2,Content Illustration
bib-14,223,1,Initial
bib-14,224,1,Content Illustration
bib-14,224,2,Content Illustration
bib-14,224,1,Initial
bib-14,224,2,Initial
bib-14,224,3,Initial
bib-14,225,1,Content Illustration
bib-14,225,2,Content Illustration
bib-14,225,1,Initial
bib-14,225,2,Initial
bib-14,226,1,Content Illustration
bib-14,226,2,Content Illustration
bib-14,226,1,Initial
bib-14,226,2,Initial
bib-14,227,1,Content Illustration
bib-14,227,2,Content Illustration
bib-14,227,3,Content Illustration
bib-14,227,1,Initial
bib-14,228,1,Content Illustration
bib-14,228,2,Content Illustration
bib-14,228,3,Content Illustration
bib-14,228,1,Initial
bib-14,230,1,Initial
bib-14,230,2,Initial
bib-14,231,1,Initial
bib-14,231,2,Initial
bib-14,231,3,Initial
bib-14,232,1,Content Illustration
bib-14,232,1,Initial
bib-14,232,2,Initial
bib-14,232,3,Initial
bib-14,232,4,Initial
bib-14,232,5,Initial
bib-14,232,6,Initial
bib-14,233,1,Content Illustration
bib-14,233,2,Content Illustration
bib-14,233,3,Content Illustration
bib-14,233,1,Initial
bib-14,234,1,Initial
bib-14,234,2,Initial
bib-14,234,3,Initial
bib-14,234,4,Initial
bib-14,234,5,Initial
bib-14,234,6,Initial
bib-14,235,1,Initial
bib-14,235,2,Initial
bib-14,235,3,Initial
bib-14,235,4,Initial
bib-14,235,5,Initial
bib-14,235,6,Initial
bib-14,235,7,Initial
bib-14,235,8,Initial
bib-14,236,1,Initial
bib-14,236,2,Initial
bib-14,236,3,Initial
bib-14,236,4,Initial
bib-14,236,5,Initial
bib-14,236,6,Initial
bib-14,236,7,Initial
bib-14,236,8,Initial
bib-14,236,9,Initial
bib-14,237,1,Initial
bib-14,237,2,Initial
bib-14,237,3,Initial
bib-14,237,4,Initial
bib-14,237,5,Initial
bib-14,237,6,Initial
bib-14,237,7,Initial
bib-14,237,8,Initial
bib-14,238,1,Initial
bib-14,238,2,Initial
bib-14,238,3,Initial
bib-14,238,4,Initial
bib-14,238,5,Initial
bib-14,238,6,Initial
bib-14,238,7,Initial
bib-14,239,1,Initial
bib-14,239,2,Initial
bib-14,239,3,Initial
bib-14,239,4,Initial
bib-14,239,5,Initial
bib-14,239,6,Initial
bib-14,239,7,Initial
bib-14,240,1,Initial
bib-14,240,2,Initial
bib-14,240,3,Initial
bib-14,240,4,Initial
bib-14,240,5,Initial
bib-14,240,6,Initial
bib-14,241,1,Initial
bib-14,241,2,Initial
bib-14,241,3,Initial
bib-14,241,4,Initial
bib-14,241,5,Initial
bib-14,241,6,Initial
bib-14,241,7,Initial
bib-14,242,1,Initial
bib-14,242,2,Initial
bib-14,242,3,Initial
bib-14,242,4,Initial
bib-14,242,5,Initial
bib-14,243,1,Initial
bib-14,243,2,Initial
bib-14,243,3,Initial
bib-14,243,4,Initial
bib-14,243,5,Initial
bib-14,243,6,Initial
bib-14,243,7,Initial
bib-14,243,8,Initial
bib-14,244,1,Initial
bib-14,244,2,Initial
bib-14,245,1,Initial
bib-14,246,1,Initial
bib-14,246,2,Initial
bib-14,247,1,Content Illustration
bib-14,247,2,Content Illustration
bib-14,247,1,Initial
bib-14,248,1,Initial
bib-14,248,2,Initial
bib-14,248,3,Initial
bib-14,249,1,Initial
bib-14,249,2,Initial
bib-14,249,3,Initial
bib-14,249,4,Initial
bib-14,250,1,Initial
bib-14,250,2,Initial
bib-14,250,3,Initial
bib-14,250,4,Initial
bib-14,250,5,Initial
bib-14,250,6,Initial
bib-14,250,7,Initial
bib-14,251,1,Initial
bib-14,251,2,Initial
bib-14,251,3,Initial
bib-14,251,4,Initial
bib-14,251,5,Initial
bib-14,251,6,Initial
bib-14,251,7,Initial
bib-14,252,1,Initial
bib-14,252,2,Initial
bib-14,252,3,Initial
bib-14,252,4,Initial
bib-14,253,1,Initial
bib-14,253,2,Initial
bib-14,253,3,Initial
bib-14,253,4,Initial
bib-14,253,5,Initial
bib-14,253,6,Initial
bib-14,254,1,Initial
bib-14,254,2,Initial
bib-14,255,1,Content Illustration
bib-14,255,1,Initial
bib-14,256,1,Initial
bib-14,257,1,Content Illustration
bib-14,257,1,Initial
bib-14,257,2,Initial
bib-14,257,3,Initial
bib-14,258,1,Initial
bib-14,258,2,Initial
bib-14,258,3,Initial
bib-14,258,4,Initial
bib-14,258,5,Initial
bib-14,259,1,Initial
bib-14,259,2,Initial
bib-14,259,3,Initial
bib-14,259,4,Initial
bib-14,260,1,Initial
bib-14,260,2,Initial
bib-14,260,3,Initial
bib-14,260,4,Initial
bib-14,263,1,Initial
bib-14,264,1,Initial
bib-14,265,1,Initial
bib-14,265,2,Initial
bib-14,266,1,Initial
bib-14,268,1,Initial
bib-14,269,1,Initial
bib-14,269,2,Initial
bib-14,271,1,Content Illustration
bib-14,271,1,Initial
bib-14,271,2,Initial
bib-14,272,1,Initial
bib-14,272,2,Initial
bib-14,273,1,Initial
bib-14,273,2,Initial
bib-14,273,3,Initial
bib-14,273,4,Initial
bib-14,274,1,Initial
bib-14,274,2,Initial
bib-14,274,3,Initial
bib-14,275,1,Initial
bib-14,275,2,Initial
bib-14,276,1,Initial
bib-14,277,1,Initial
bib-14,278,1,Initial
bib-14,278,2,Initial
bib-14,278,3,Initial
bib-14,278,4,Initial
bib-14,279,1,Initial
bib-14,279,2,Initial
bib-14,279,3,Initial
bib-14,280,1,Content Illustration
bib-14,280,2,Content Illustration
bib-14,280,3,Content Illustration
bib-14,280,4,Content Illustration
bib-14,280,1,Initial
bib-14,281,1,Content Illustration
bib-14,281,1,Initial
bib-14,282,1,Initial
bib-14,283,1,Content Illustration
bib-14,283,1,Initial
bib-14,283,2,Initial
bib-14,284,1,Initial
bib-14,284,2,Initial
bib-14,285,1,Initial
bib-14,285,2,Initial
bib-14,286,1,Initial
bib-14,289,1,Initial
bib-14,289,2,Initial
bib-14,291,1,Initial
bib-14,292,1,Initial
bib-14,294,1,Initial
bib-14,295,1,Initial
bib-14,295,2,Initial
bib-14,297,1,Initial
bib-14,297,2,Initial
bib-14,297,3,Initial
bib-14,297,4,Initial
bib-14,297,5,Initial
bib-14,297,6,Initial
bib-14,298,1,Initial
bib-14,298,2,Initial
bib-14,300,1,Initial
bib-14,301,1,Initial
bib-14,303,1,Initial
bib-14,306,1,Initial
bib-14,307,1,Initial
bib-14,307,2,Initial
bib-14,307,1,Table
bib-14,308,1,Table
bib-14,309,1,Initial
bib-14,309,2,Initial
bib-14,309,3,Initial
bib-14,310,1,Initial
bib-14,310,2,Initial
bib-14,310,3,Initial
bib-14,310,4,Initial
bib-14,311,1,Initial
bib-14,311,2,Initial
bib-14,311,3,Initial
bib-14,311,4,Initial
bib-14,312,1,Content Illustration
bib-14,312,2,Content Illustration
bib-14,313,1,Content Illustration
bib-14,313,2,Content Illustration
bib-14,314,1,Content Illustration
bib-14,314,1,Initial
bib-14,314,2,Initial
bib-14,315,1,Content Illustration
bib-14,315,1,Initial
bib-14,315,2,Initial
bib-14,316,1,Content Illustration
bib-14,316,1,Initial
bib-14,316,2,Initial
bib-14,316,3,Initial
bib-14,317,1,Initial
bib-14,317,2,Initial
bib-14,318,1,Initial
bib-14,318,2,Initial
bib-14,318,3,Initial
bib-14,319,1,Initial
bib-14,319,2,Initial
bib-14,319,3,Initial
bib-14,319,4,Initial
bib-14,319,5,Initial
bib-14,319,6,Initial
bib-14,320,1,Initial
bib-14,320,2,Initial
bib-14,321,1,Initial
bib-14,321,2,Initial
bib-14,321,3,Initial
bib-14,322,1,Initial
bib-14,322,2,Initial
bib-14,322,3,Initial
bib-14,322,4,Initial
bib-14,322,5,Initial
bib-14,322,6,Initial
bib-14,323,1,Initial
bib-14,323,2,Initial
bib-14,323,3,Initial
bib-14,323,4,Initial
bib-14,323,5,Initial
bib-14,323,6,Initial
bib-14,323,7,Initial
bib-14,324,1,Initial
bib-14,324,2,Initial
bib-14,324,3,Initial
bib-14,324,4,Initial
bib-14,324,5,Initial
bib-14,324,6,Initial
bib-14,325,1,Initial
bib-14,325,2,Initial
bib-14,325,3,Initial
bib-14,325,4,Initial
bib-14,325,5,Initial
bib-14,326,1,Initial
bib-14,326,2,Initial
bib-14,326,3,Initial
bib-14,326,4,Initial
bib-14,326,5,Initial
bib-14,326,6,Initial
bib-14,326,7,Initial
bib-14,326,8,Initial
bib-14,327,1,Initial
bib-14,327,2,Initial
bib-14,327,3,Initial
bib-14,327,4,Initial
bib-14,327,5,Initial
bib-14,328,1,Initial
bib-14,328,2,Initial
bib-14,328,3,Initial
bib-14,329,1,Initial
bib-14,329,2,Initial
bib-14,329,3,Initial
bib-14,329,4,Initial
bib-14,330,1,Initial
bib-14,330,2,Initial
bib-14,330,3,Initial
bib-14,330,4,Initial
bib-14,331,1,Initial
bib-14,331,2,Initial
bib-14,331,3,Initial
bib-14,332,1,Initial
bib-14,332,2,Initial
bib-14,332,3,Initial
bib-14,333,1,Initial
bib-14,333,2,Initial
bib-14,333,3,Initial
bib-14,333,4,Initial
bib-14,333,5,Initial
bib-14,334,1,Initial
bib-14,334,2,Initial
bib-14,334,3,Initial
bib-14,334,4,Initial
bib-14,334,5,Initial
bib-14,335,1,Initial
bib-14,335,2,Initial
bib-14,335,3,Initial
bib-14,335,4,Initial
bib-14,336,1,Initial
bib-14,336,2,Initial
bib-14,337,1,Initial
bib-14,337,2,Initial
bib-14,338,1,Initial
bib-14,338,2,Initial
bib-14,338,3,Initial
bib-14,338,4,Initial
bib-14,339,1,Initial
bib-14,339,2,Initial
bib-14,339,3,Initial
bib-14,340,1,Initial
bib-14,340,2,Initial
bib-14,340,3,Initial
bib-14,340,4,Initial
bib-14,340,5,Initial
bib-14,341,1,Initial
bib-14,341,2,Initial
bib-14,341,3,Initial
bib-14,341,4,Initial
bib-14,341,5,Initial
bib-14,342,1,Initial
bib-14,342,2,Initial
bib-14,342,3,Initial
bib-14,342,4,Initial
bib-14,342,5,Initial
bib-14,343,1,Initial
bib-14,343,2,Initial
bib-14,343,3,Initial
bib-14,343,4,Initial
bib-14,344,1,Initial
bib-14,344,2,Initial
bib-14,344,3,Initial
bib-14,344,4,Initial
bib-14,344,5,Initial
bib-14,344,6,Initial
bib-14,345,1,Content Illustration
bib-14,345,1,Initial
bib-14,345,2,Initial
bib-14,345,3,Initial
bib-14,345,4,Initial
bib-14,345,5,Initial
bib-14,345,6,Initial
bib-14,346,1,Initial
bib-14,346,2,Initial
bib-14,346,3,Initial
bib-14,346,4,Initial
bib-14,346,5,Initial
bib-14,346,6,Initial
bib-14,347,1,Initial
bib-14,347,2,Initial
bib-14,347,3,Initial
bib-14,347,4,Initial
bib-14,348,1,Initial
bib-14,348,2,Initial
bib-14,348,3,Initial
bib-14,348,4,Initial
