edition_key,page_in_facsimile,sequence_on_page,automatically_identified_type
bib-23,331,1,Content Illustration
bib-23,331,2,Content Illustration
bib-23,332,1,Content Illustration
bib-23,333,1,Content Illustration
bib-23,337,1,Content Illustration
bib-23,338,1,Content Illustration
bib-23,338,2,Content Illustration
bib-23,338,3,Content Illustration
bib-23,339,1,Content Illustration
bib-23,339,2,Content Illustration
bib-23,339,3,Content Illustration
bib-23,359,1,Content Illustration
bib-23,379,1,Content Illustration
L8R7FQ,1,1,Initial
L8R7FQ,2,1,Printer's Mark
L8R7FQ,4,1,Decoration
L8R7FQ,4,1,Initial
L8R7FQ,10,1,Decoration
L8R7FQ,10,1,Initial
L8R7FQ,19,1,Decoration
L8R7FQ,27,1,Content Illustration
L8R7FQ,32,1,Content Illustration
L8R7FQ,33,1,Content Illustration
L8R7FQ,44,1,Content Illustration
L8R7FQ,45,1,Content Illustration
L8R7FQ,45,2,Content Illustration
L8R7FQ,50,1,Content Illustration
L8R7FQ,54,1,Content Illustration
L8R7FQ,55,1,Content Illustration
L8R7FQ,57,1,Content Illustration
L8R7FQ,57,2,Content Illustration
L8R7FQ,58,1,Content Illustration
L8R7FQ,59,1,Content Illustration
L8R7FQ,62,1,Content Illustration
L8R7FQ,63,1,Content Illustration
L8R7FQ,64,1,Content Illustration
L8R7FQ,67,1,Content Illustration
L8R7FQ,67,2,Content Illustration
L8R7FQ,82,1,Content Illustration
L8R7FQ,83,1,Content Illustration
L8R7FQ,83,2,Content Illustration
L8R7FQ,83,1,Decoration
L8R7FQ,84,1,Content Illustration
L8R7FQ,85,1,Content Illustration
L8R7FQ,86,1,Content Illustration
L8R7FQ,87,1,Content Illustration
L8R7FQ,87,2,Content Illustration
L8R7FQ,87,1,Decoration
L8R7FQ,88,1,Content Illustration
L8R7FQ,89,1,Content Illustration
L8R7FQ,89,2,Content Illustration
L8R7FQ,90,1,Content Illustration
L8R7FQ,91,1,Content Illustration
L8R7FQ,91,2,Content Illustration
L8R7FQ,92,1,Content Illustration
L8R7FQ,109,1,Content Illustration
L8R7FQ,109,1,Decoration
L8R7FQ,122,1,Table
L8R7FQ,137,1,Content Illustration
L8R7FQ,137,2,Content Illustration
L8R7FQ,140,1,Content Illustration
L8R7FQ,159,1,Content Illustration
L8R7FQ,159,2,Content Illustration
L8R7FQ,160,1,Content Illustration
L8R7FQ,161,1,Content Illustration
L8R7FQ,161,1,Decoration
L8R7FQ,162,1,Content Illustration
L8R7FQ,163,1,Content Illustration
L8R7FQ,165,1,Content Illustration
L8R7FQ,165,1,Decoration
L8R7FQ,178,1,Content Illustration
L8R7FQ,181,1,Content Illustration
L8R7FQ,185,1,Content Illustration
L8R7FQ,185,2,Content Illustration
L8R7FQ,185,3,Content Illustration
L8R7FQ,185,4,Content Illustration
L8R7FQ,185,5,Content Illustration
L8R7FQ,188,1,Content Illustration
L8R7FQ,188,1,Decoration
L8R7FQ,189,1,Content Illustration
L8R7FQ,191,1,Content Illustration
L8R7FQ,191,2,Content Illustration
L8R7FQ,191,3,Content Illustration
L8R7FQ,192,1,Content Illustration
L8R7FQ,198,1,Initial
L8R7FQ,203,1,Printer's Mark
bib-147,19,1,Content Illustration
bib-147,23,1,Content Illustration
bib-147,27,1,Content Illustration
bib-147,28,1,Content Illustration
bib-147,29,1,Content Illustration
bib-147,35,1,Content Illustration
bib-147,38,1,Content Illustration
bib-147,39,1,Content Illustration
bib-147,41,1,Content Illustration
bib-147,42,1,Content Illustration
bib-147,43,1,Content Illustration
bib-147,44,1,Content Illustration
bib-147,46,1,Content Illustration
bib-147,47,1,Content Illustration
bib-147,47,2,Content Illustration
bib-147,65,1,Content Illustration
bib-147,66,1,Content Illustration
bib-147,66,2,Content Illustration
bib-147,67,1,Content Illustration
bib-147,69,1,Content Illustration
bib-147,70,1,Content Illustration
bib-147,78,1,Content Illustration
bib-147,79,1,Content Illustration
bib-147,80,1,Content Illustration
bib-147,81,1,Content Illustration
bib-147,83,1,Content Illustration
bib-147,85,1,Content Illustration
bib-147,87,1,Content Illustration
bib-147,87,2,Content Illustration
bib-147,89,1,Content Illustration
bib-147,90,1,Content Illustration
bib-147,92,1,Content Illustration
bib-147,95,1,Content Illustration
6AMYTJ,3,1,Printer's Mark
6AMYTJ,6,1,Printer's Mark
6AMYTJ,8,1,Decoration
6AMYTJ,8,1,Initial
6AMYTJ,11,1,Initial
6AMYTJ,14,1,Decoration
6AMYTJ,14,1,Initial
6AMYTJ,16,1,Content Illustration
6AMYTJ,16,2,Content Illustration
6AMYTJ,16,1,Initial
6AMYTJ,18,1,Content Illustration
6AMYTJ,19,1,Initial
6AMYTJ,21,1,Content Illustration
6AMYTJ,25,1,Content Illustration
6AMYTJ,25,2,Content Illustration
6AMYTJ,25,1,Initial
6AMYTJ,27,1,Content Illustration
6AMYTJ,27,1,Initial
6AMYTJ,32,1,Content Illustration
6AMYTJ,36,1,Initial
6AMYTJ,37,1,Content Illustration
6AMYTJ,37,1,Initial
6AMYTJ,39,1,Content Illustration
6AMYTJ,39,1,Initial
6AMYTJ,44,1,Initial
6AMYTJ,45,1,Initial
6AMYTJ,46,1,Initial
6AMYTJ,48,1,Content Illustration
6AMYTJ,54,1,Initial
6AMYTJ,57,1,Table
6AMYTJ,58,1,Initial
6AMYTJ,61,1,Initial
6AMYTJ,64,1,Initial
6AMYTJ,67,1,Initial
6AMYTJ,68,1,Content Illustration
6AMYTJ,69,1,Initial
6AMYTJ,70,1,Content Illustration
6AMYTJ,70,2,Content Illustration
6AMYTJ,70,3,Content Illustration
6AMYTJ,70,4,Content Illustration
6AMYTJ,71,1,Content Illustration
6AMYTJ,71,2,Content Illustration
6AMYTJ,71,3,Content Illustration
6AMYTJ,71,4,Content Illustration
6AMYTJ,71,1,Decoration
6AMYTJ,74,1,Initial
6AMYTJ,75,1,Content Illustration
6AMYTJ,75,1,Initial
6AMYTJ,76,1,Content Illustration
6AMYTJ,77,1,Content Illustration
6AMYTJ,77,1,Initial
6AMYTJ,78,1,Content Illustration
6AMYTJ,78,2,Content Illustration
6AMYTJ,79,1,Content Illustration
6AMYTJ,79,1,Initial
6AMYTJ,81,1,Initial
6AMYTJ,86,1,Content Illustration
6AMYTJ,86,1,Initial
6AMYTJ,87,1,Initial
6AMYTJ,89,1,Table
6AMYTJ,90,1,Initial
6AMYTJ,91,1,Initial
6AMYTJ,91,2,Initial
6AMYTJ,92,1,Initial
6AMYTJ,97,1,Initial
6AMYTJ,98,1,Initial
6AMYTJ,101,1,Content Illustration
6AMYTJ,101,1,Initial
6AMYTJ,102,1,Initial
6AMYTJ,103,1,Initial
6AMYTJ,104,1,Initial
6AMYTJ,105,1,Initial
6AMYTJ,106,1,Initial
6AMYTJ,109,1,Initial
6AMYTJ,110,1,Initial
6AMYTJ,111,1,Initial
6AMYTJ,114,1,Initial
6AMYTJ,115,1,Initial
6AMYTJ,116,1,Table
6AMYTJ,117,1,Initial
6AMYTJ,117,2,Initial
6AMYTJ,118,1,Content Illustration
6AMYTJ,118,1,Initial
6AMYTJ,121,1,Initial
6AMYTJ,124,1,Initial
6AMYTJ,132,1,Table
6AMYTJ,140,1,Table
6AMYTJ,145,1,Initial
6AMYTJ,149,1,Initial
6AMYTJ,163,1,Initial
6AMYTJ,164,1,Initial
6AMYTJ,166,1,Initial
6AMYTJ,167,1,Initial
6AMYTJ,170,1,Content Illustration
6AMYTJ,171,1,Initial
6AMYTJ,175,1,Initial
6AMYTJ,178,1,Initial
6AMYTJ,181,1,Initial
6AMYTJ,185,1,Content Illustration
6AMYTJ,185,1,Decoration
6AMYTJ,185,1,Initial
6AMYTJ,190,1,Initial
6AMYTJ,192,1,Content Illustration
6AMYTJ,192,2,Content Illustration
6AMYTJ,195,1,Content Illustration
6AMYTJ,195,1,Decoration
6AMYTJ,195,2,Decoration
6AMYTJ,195,1,Initial
6AMYTJ,196,1,Decoration
6AMYTJ,197,1,Table
6AMYTJ,198,1,Initial
6AMYTJ,199,1,Content Illustration
6AMYTJ,200,1,Initial
6AMYTJ,201,1,Content Illustration
6AMYTJ,201,1,Decoration
6AMYTJ,201,1,Initial
6AMYTJ,205,1,Content Illustration
6AMYTJ,206,1,Content Illustration
6AMYTJ,207,1,Content Illustration
6AMYTJ,208,1,Content Illustration
6AMYTJ,208,1,Initial
6AMYTJ,211,1,Content Illustration
6AMYTJ,213,1,Table
6AMYTJ,217,1,Initial
6AMYTJ,220,1,Content Illustration
6AMYTJ,220,1,Decoration
6AMYTJ,220,1,Initial
6AMYTJ,223,1,Content Illustration
6AMYTJ,224,1,Initial
6AMYTJ,226,1,Initial
6AMYTJ,228,1,Content Illustration
6AMYTJ,229,1,Initial
6AMYTJ,233,1,Initial
6AMYTJ,233,2,Initial
6AMYTJ,237,1,Printer's Mark
4TJF1A,1,1,Initial
4TJF1A,2,1,Printer's Mark
4TJF1A,4,1,Decoration
4TJF1A,4,1,Initial
4TJF1A,6,1,Initial
4TJF1A,10,1,Decoration
4TJF1A,10,1,Initial
4TJF1A,12,1,Content Illustration
4TJF1A,13,1,Content Illustration
4TJF1A,14,1,Initial
4TJF1A,17,1,Initial
4TJF1A,18,1,Initial
4TJF1A,19,1,Initial
4TJF1A,20,1,Initial
4TJF1A,21,1,Initial
4TJF1A,22,1,Table
4TJF1A,24,1,Initial
4TJF1A,25,1,Initial
4TJF1A,26,1,Initial
4TJF1A,27,1,Initial
4TJF1A,27,2,Initial
4TJF1A,29,1,Initial
4TJF1A,30,1,Initial
4TJF1A,32,1,Initial
4TJF1A,35,1,Initial
4TJF1A,35,2,Initial
4TJF1A,37,1,Initial
4TJF1A,38,1,Initial
4TJF1A,40,1,Initial
4TJF1A,44,1,Content Illustration
4TJF1A,45,1,Content Illustration
4TJF1A,48,1,Table
4TJF1A,62,1,Initial
4TJF1A,67,1,Content Illustration
4TJF1A,67,1,Decoration
4TJF1A,68,1,Content Illustration
4TJF1A,69,1,Content Illustration
4TJF1A,70,1,Content Illustration
4TJF1A,70,1,Decoration
4TJF1A,70,1,Initial
4TJF1A,71,1,Content Illustration
4TJF1A,72,1,Content Illustration
4TJF1A,74,1,Initial
4TJF1A,75,1,Initial
4TJF1A,75,2,Initial
4TJF1A,76,1,Content Illustration
4TJF1A,76,1,Initial
4TJF1A,77,1,Content Illustration
4TJF1A,77,1,Initial
4TJF1A,80,1,Initial
4TJF1A,80,2,Initial
4TJF1A,81,1,Content Illustration
4TJF1A,85,1,Initial
4TJF1A,85,2,Initial
4TJF1A,86,1,Content Illustration
4TJF1A,88,1,Initial
4TJF1A,89,1,Table
4TJF1A,90,1,Content Illustration
4TJF1A,91,1,Content Illustration
4TJF1A,91,2,Content Illustration
4TJF1A,91,1,Initial
4TJF1A,92,1,Content Illustration
4TJF1A,93,1,Content Illustration
4TJF1A,93,1,Decoration
4TJF1A,93,2,Decoration
4TJF1A,97,1,Content Illustration
4TJF1A,105,1,Content Illustration
4TJF1A,106,1,Content Illustration
4TJF1A,106,1,Decoration
4TJF1A,109,1,Content Illustration
4TJF1A,110,1,Initial
4TJF1A,111,1,Initial
4TJF1A,113,1,Initial
4TJF1A,113,2,Initial
4TJF1A,117,1,Content Illustration
4TJF1A,117,1,Initial
4TJF1A,121,1,Initial
4TJF1A,124,1,Initial
4TJF1A,125,1,Initial
4TJF1A,126,1,Initial
4TJF1A,127,1,Initial
4TJF1A,128,1,Initial
4TJF1A,130,1,Initial
4TJF1A,133,1,Initial
4TJF1A,134,1,Initial
4TJF1A,136,1,Initial
4TJF1A,137,1,Initial
4TJF1A,139,1,Initial
4TJF1A,140,1,Initial
4TJF1A,140,1,Table
4TJF1A,141,1,Initial
4TJF1A,144,1,Initial
4TJF1A,144,2,Initial
4TJF1A,145,1,Initial
4TJF1A,145,2,Initial
4TJF1A,146,1,Content Illustration
4TJF1A,146,2,Content Illustration
4TJF1A,146,1,Initial
4TJF1A,146,2,Initial
4TJF1A,148,1,Content Illustration
4TJF1A,148,1,Initial
4TJF1A,149,1,Content Illustration
4TJF1A,149,2,Content Illustration
4TJF1A,149,1,Initial
4TJF1A,150,1,Content Illustration
4TJF1A,150,2,Content Illustration
4TJF1A,150,3,Content Illustration
4TJF1A,151,1,Content Illustration
4TJF1A,151,2,Content Illustration
4TJF1A,152,1,Content Illustration
4TJF1A,152,2,Content Illustration
4TJF1A,157,1,Initial
4TJF1A,160,1,Initial
4TJF1A,161,1,Content Illustration
4TJF1A,162,1,Initial
4TJF1A,165,1,Content Illustration
4TJF1A,165,1,Decoration
4TJF1A,166,1,Content Illustration
4TJF1A,166,1,Initial
4TJF1A,167,1,Content Illustration
4TJF1A,167,1,Initial
4TJF1A,167,2,Initial
4TJF1A,168,1,Initial
4TJF1A,172,1,Initial
4TJF1A,176,1,Initial
4TJF1A,178,1,Content Illustration
4TJF1A,178,2,Content Illustration
4TJF1A,180,1,Initial
4TJF1A,181,1,Initial
4TJF1A,184,1,Initial
4TJF1A,186,1,Initial
4TJF1A,187,1,Initial
4TJF1A,188,1,Initial
4TJF1A,190,1,Initial
4TJF1A,192,1,Initial
4TJF1A,197,1,Initial
4TJF1A,197,2,Initial
4TJF1A,198,1,Initial
4TJF1A,199,1,Initial
4TJF1A,201,1,Content Illustration
4TJF1A,201,1,Decoration
4TJF1A,202,1,Content Illustration
4TJF1A,203,1,Content Illustration
4TJF1A,204,1,Content Illustration
4TJF1A,205,1,Content Illustration
4TJF1A,205,1,Decoration
4TJF1A,206,1,Content Illustration
4TJF1A,211,1,Content Illustration
4TJF1A,212,1,Initial
4TJF1A,213,1,Content Illustration
4TJF1A,214,1,Initial
4TJF1A,216,1,Initial
4TJF1A,218,1,Content Illustration
4TJF1A,218,1,Initial
4TJF1A,220,1,Initial
4TJF1A,223,1,Content Illustration
4TJF1A,225,1,Initial
4TJF1A,226,1,Initial
4TJF1A,227,1,Content Illustration
4TJF1A,227,1,Initial
4TJF1A,228,1,Content Illustration
4TJF1A,228,1,Initial
4TJF1A,230,1,Content Illustration
4TJF1A,232,1,Initial
4TJF1A,233,1,Content Illustration
4TJF1A,233,1,Initial
4TJF1A,235,1,Content Illustration
4TJF1A,235,1,Decoration
4TJF1A,235,1,Initial
4TJF1A,237,1,Content Illustration
4TJF1A,239,1,Printer's Mark
4TJF1A,241,1,Printer's Mark
VWMZ7L,7,1,Printer's Mark
VWMZ7L,9,1,Decoration
VWMZ7L,9,1,Initial
VWMZ7L,11,1,Decoration
VWMZ7L,11,1,Initial
VWMZ7L,16,1,Table
VWMZ7L,39,1,Content Illustration
VWMZ7L,39,2,Content Illustration
VWMZ7L,39,3,Content Illustration
VWMZ7L,39,4,Content Illustration
VWMZ7L,39,5,Content Illustration
VWMZ7L,43,1,Decoration
VWMZ7L,43,1,Initial
VWMZ7L,57,1,Decoration
VWMZ7L,57,1,Initial
VWMZ7L,58,1,Content Illustration
VWMZ7L,58,2,Content Illustration
VWMZ7L,59,1,Content Illustration
VWMZ7L,59,2,Content Illustration
VWMZ7L,60,1,Content Illustration
VWMZ7L,60,2,Content Illustration
VWMZ7L,60,3,Content Illustration
VWMZ7L,61,1,Content Illustration
VWMZ7L,61,2,Content Illustration
VWMZ7L,62,1,Content Illustration
VWMZ7L,64,1,Content Illustration
VWMZ7L,64,2,Content Illustration
VWMZ7L,64,3,Content Illustration
VWMZ7L,64,4,Content Illustration
VWMZ7L,64,5,Content Illustration
VWMZ7L,65,1,Content Illustration
VWMZ7L,65,2,Content Illustration
VWMZ7L,67,1,Content Illustration
VWMZ7L,67,2,Content Illustration
VWMZ7L,67,3,Content Illustration
VWMZ7L,67,4,Content Illustration
VWMZ7L,68,1,Content Illustration
VWMZ7L,69,1,Content Illustration
VWMZ7L,69,2,Content Illustration
VWMZ7L,69,3,Content Illustration
VWMZ7L,69,4,Content Illustration
VWMZ7L,69,5,Content Illustration
VWMZ7L,69,6,Content Illustration
VWMZ7L,70,1,Content Illustration
VWMZ7L,71,1,Content Illustration
VWMZ7L,72,1,Content Illustration
VWMZ7L,73,1,Content Illustration
VWMZ7L,73,1,Decoration
VWMZ7L,74,1,Content Illustration
VWMZ7L,77,1,Content Illustration
VWMZ7L,78,1,Content Illustration
VWMZ7L,78,2,Content Illustration
VWMZ7L,80,1,Content Illustration
VWMZ7L,82,1,Content Illustration
VWMZ7L,84,1,Content Illustration
VWMZ7L,84,2,Content Illustration
VWMZ7L,85,1,Content Illustration
