edition_key,facsimile_url
Wittenberg_1609,https://www.google.com/books/edition/Elementorum_libri_XIII/zEg-AAAAcAAJ
Wittenberg_1634,https://www.google.com/books/edition/Euclidis_Elementorum_Libri_XIII/UptoAAAAcAAJ
Basel_1550,https://www.google.com/books/edition/Euclidis_Megarensis_sex_libri_priores_de/9xzvgfKqlUwC
Basel_1550,https://www.digitale-sammlungen.de/en/view/bsb10140010
Basel_1550,https://dlc.mpg.de/resolver?field=MD_PI_DOI&identifier=10.48644/868450464
Paris_1610,https://www.google.com/books/edition/Les_Elemens_De_La_Geometrie_D_Evclides_M/jaVoAAAAcAAJ
Paris_1610,https://dlc.mpg.de/image/868448656/7/
Augsburg_1555,https://www.google.com/books/edition/Das_sibend_acht_und_neunt_buch_des_hochb/3KJoAAAAcAAJ
Augsburg_1555,https://www.digitale-sammlungen.de/en/details/bsb00078871
Ansbach_1610,https://www.google.com/books/edition/Die_ersten_sechs_B%C3%BCcher_Elementorum_Evc/qrqXNzmumroC
Ansbach_1610,https://www.e-rara.ch/zut/content/titleinfo/2498733
Paris_1598a,https://www.google.nl/books/edition/Les_six_premiers_liures_des_elemens_d_Eu/bW9q_TRw0mcC
Paris_1565,https://www.google.com/books/edition/Les_septieme_huictieme_neufieme_livres_d/CDKk_trxzagC
Paris_1564,https://www.google.com/books/edition/Les_Six_premiers_livres_des_Elements_d_E/cBkDqTx5DN4C
Seville_1576,https://www.google.com/books/edition/Los_Seis_libros_primeros_dela_geometria/zWy8BnTDHHoC
Seville_1576,https://books.google.com/books?id=zWy8BnTDHHoC
Seville_1576,https://www.bibliotecadigitaldeandalucia.es//catalogo/consulta/registro.cmd?id=6060
Seville_1576,http://books.google.com/books?id=zWy8BnTDHHoC&dq=y&source=gbs_navlinks_s
Seville_1576,https://archive.org/details/ARes21304/page/n3/mode/2up
Paris_1566a,https://www.proquest.com/docview/2090304422?sourcetype=Books&imgSeq=10
Paris_1566a,https://gallica.bnf.fr/ark:/12148/bpt6k8702020p?rk=64378;0#
Paris_1566a,https://gallica.bnf.fr/view3if/ga/ark:/12148/bpt6k8702020p/f5
Paris_1551,https://www.google.nl/books/edition/Orontij_Finaei_Delphinatis_In_sex_priore/F0xcAAAAcAAJ
Paris_1551,https://archive.org/details/ARes06416
Paris_1536,https://www.google.com/books/edition/Orontij_Finei_In_sex_priores_libros_geom/qYC4V9N9P2UC
Paris_1536,https://gallica.bnf.fr/ark:/12148/bpt6k8712719q
Paris_1544,https://books.google.fr/books?id=7VeHsLVElLwC&pg=PA2#v=onepage&q&f=false
Paris_1544,https://echo-old.mpiwg-berlin.mpg.de/ECHOdocuView?url=/permanent/library/53VP19G6/index.meta&pn=5
Pesaro_1619,https://www.google.com/books/edition/Elementorum_libri_XV_una_cum_scholiis/OIz-VpOZ9AIC
Rome_1574,https://www.google.com/books/edition/Euclidis_Elementorum_libri_XV/9E2xEit4CKkC
Rome_1574,https://www.google.fr/books/edition/Euclidis_Posteriores_libri_sex_a_X_ad_XV/tJloAAAAcAAJ
Rome_1574,https://babel.hathitrust.org/cgi/pt?id=ucm.5316864701
Rome_1574,https://dlc.mpg.de/image/1860505074/5/
Rome_1574,https://dlc.mpg.de/!metadata/868386588/5/-/
Rome_1589,https://www.google.com/books/edition/Euclidis_Elementorum_Lib_XV/MD6SRC7r204C
Rome_1589,https://www.google.fr/books/edition/Euclidis_Elementorum_Lib_XV/un-3Dkk1OgAC
Rome_1589,https://archive.org/details/ARes41505/page/859/mode/2up
Ingolstadt_1617,https://www.google.com/books/edition/Euclides_elementorum_geometricorum_libri/OA4OAAAAQAAJ
Bologna_1629,https://www.google.com/books/edition/Euclidis_Elementorum_geometricorum_libri/Hb_lHaM1QfEC
Venice_1505,https://www.google.com/books/edition/Euclidis_megare_n_sis_philosophi_platoni/8TEeimGzcfAC
Venice_1505,https://www.digitale-sammlungen.de/en/view/bsb11199807
Venice_1509,https://www.google.com/books/edition/Euclidis_Megarensis_Opera/9mdY8sZcUa4C
Venice_1509,https://dlc.mpg.de/image/868387185/7/
Venice_1510,https://www.google.com/books/edition/Euclidis_Megarensis_Habent_in_hoc_volumi/iMkxYb4ecgQC
Paris_1516,https://www.digitale-sammlungen.de/en/details/bsb11111685
Basel_1533,https://www.google.com/books/edition/Euclidis_Elementorum_libri_XV/VBVSP056oZwC
Basel_1537,https://www.google.com/books/edition/Evclidis_Megariensis_Mathematici_Clariss/2nIkNLZ9GvQC
Strasbourg_1538,https://www.google.com/books/edition/Eukleidu_T%C5%8Dn_Pente_Kai_Deka_Stoichei%C5%8Dn/PclWAAAAcAAJ
Venice_1543,https://www.google.com/books/edition/Euclide_megarense_philosopho_solo_introd/aEgC6RV8gIcC
Venice_1543,https://www.digitale-sammlungen.de/en/view/bsb10139484
Venice_1543,https://www.e-rara.ch/zut/content/zoom/3840171
Rome_1545,https://www.google.nl/books/edition/Eukleidou_Stoichei%C5%8Dn_biblia_15_Euclidis/_FhAsYJ0K7gC
Rome_1545a,https://www.google.com/books/edition/I_Quindici_libri_degli_elementi_di_Eucli/Pz3Knq5dJTkC
Rome_1545a,https://dlc.mpg.de/!image/868445657/5/-/
Basel_1546,https://www.google.ro/books/edition/Euclidis_Elementorum_geometricorum_libri/swjsres6uh8C
Leipzig_1549,http://resolver.staatsbibliothek-berlin.de/SBB00008F7C00000000
Paris_1549,https://www.google.com/books/edition/Euclides_Lat_Containing_the_definitions/Oi3heWQjM-kC
Paris_1551a,https://www.google.com/books/edition/Euclidis_Elementorum_liber_decimus_Petro/chWpZK0gSAkC
Paris_1551a,https://echo-old.mpiwg-berlin.mpg.de/ECHOdocuView?url=/permanent/library/0H9EPKT9/pageimg&viewMode=image&pn=5&mode=imagepath
Cologne_1556,https://www.google.com/books/edition/Euclidis_Megarensis_mathematici_clariss/f7tpAAAAcAAJ
Cologne_1556,"https://www.digitale-sammlungen.de/en/view/bsb00015424?page=6,7"
Lyon_1557,https://www.google.com/books/edition/Iacobi_Peletarii_Cenomani_In_Euclidis_El/bsz37Ilvq3QC
Lyon_1557,https://www.digitale-sammlungen.de/en/view/bsb11199174
Lyon_1557,https://echo-old.mpiwg-berlin.mpg.de/ECHOdocuView?url=/permanent/library/R2W16K7R/pageimg&viewMode=auto&pn=5&mode=imagepath
Paris_1558a,https://www.google.com/books/edition/Euclidis_elementorum_libri_quindecim_The/acNlAAAAcAAJ
Strasbourg_1559,http://resolver.staatsbibliothek-berlin.de/SBB0001AEB400000000
Basel_1562,https://www.google.com/books/edition/Die_Sechs_Erste_B%C3%BCcher_Euclidis_Vom_anf/dwZZAAAAcAAJ
Basel_1562,https://dlc.mpg.de/image/868394203/5/
Cologne_1564,https://www.google.com/books/edition/Tractatus_De_Usu_Globi_Astriferi/zMk7AAAAcAAJ
Cologne_1564,"https://www.digitale-sammlungen.de/en/view/bsb00016105?q=%28Euclidis+Elementa%29&page=4,5"
Cologne_1564,"https://www.digitale-sammlungen.de/en/view/bsb00035113?q=%28Euclidis+Elementa%29&page=10,11"
Wittenberg_1564,https://www.google.com/books/edition/Arithmetices_Evclideae_Liber_Primvs/1ppoAAAAcAAJ
Wittenberg_1564,"https://www.digitale-sammlungen.de/en/view/bsb00015396?page=6,7"
Venice_1565,https://www.google.com/books/edition/Evclide_Megarense_Philosopho_Solo_Introd/fcNZAAAAcAAJ
Paris_1566,https://www.google.com/books/edition/Euclidis_Elementa_geometrica_libris_15_a/9nWsxqL3RZgC
Paris_1566,https://www.digitale-sammlungen.de/en/view/bsb11199175
Paris_1566,https://www.google.com/books/edition/Elementa_geometrica/hJdpAAAAcAAJ
Venice_1569,https://www.google.com/books/edition/Evclide_Megarense_Acvtissimo_Philosopho/qV8nH4gk-ZQC
Venice_1569,https://echo-old.mpiwg-berlin.mpg.de/ECHOdocuView?url=/mpiwg/online/permanent/library/RZ3VMY2U/pageimg&viewMode=auto&pn=7&mode=imagepath
London_1570,https://archive.org/details/elementsgeometr00eucl/page/n21/mode/2up
Pesaro_1572,https://www.google.com/books/edition/Euclidis_elementorum_libri_XV/jEoRPuxe_pcC
Pesaro_1572,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001102287104#
Pesaro_1572,https://dlc.mpg.de/image/868383821/6/
Urbino_1575,https://www.google.com/books/edition/De_gli_elementi_d_Euclides/TchCAAAAcAAJ
Urbino_1575,https://dlc.mpg.de/!image/868383848/6/-/
Venice_1575,https://www.google.com/books/edition/D_Francisci_Mavrolyci_Abbatis_Messanensi/93xmAAAAcAAJ
Venice_1585,https://www.google.com/books/edition/Euclide_megarense_acutissimo_philosopho/7NV6MduYLhMC
Venice_1586,https://www.google.com/books/edition/Evclide_Megarense_Acvtissimo_Philosopho/nMNZAAAAcAAJ
Arnhem_1603,https://www.google.com/books/edition/C_Dibvadii_In_Geometriam_Evclidis_priori/xHQ8AAAAcAAJ
Leiden_1606,https://www.google.com/books/edition/De_ses_eerste_boucken_Euclidis_van_de_be/QZllAAAAcAAJ
Geneva_1610,https://www.google.com/books/edition/Iacobi_Peletarii_Cenom_in_Euclidis_Eleme/6Rhbnf9YksYC
Paris_1612,https://www.google.ro/books/edition/Evclidis_elementvm_decimvm/Gu9X-HOWr_cC
Paris_1613,https://www.google.com/books/edition/Les_El%C3%A9mens_de_la_g%C3%A9om%C3%A9trie_d_Euclide/iIer_H_9YCUC
Paris_1615,https://www.google.com/books/edition/Les_quinze_livres_des_Elements_d_Euclide/XIhmAAAAcAAJ
Paris_1615,https://www.digitale-sammlungen.de/en/view/bsb11110481
Pesaro_1619a,https://www.google.com/books/edition/De_gli_Elementi_d_Euclide_libri_quindici/hz7yUkGqylcC
Paris_1621,https://www.google.com/books/edition/Les_quinze_livres_des_Elemens_d_Euclide/12w-AAAAcAAJ
Geneva_1628,https://www.google.com/books/edition/Les_Six_premiers_livres_des_El%C3%A9ments_g/N9bJgGgr3yQC
Paris_1632,https://www.google.com/books/edition/Les_quinze_livres_des_%C3%A9l%C3%A9ments_d_Eucli/TkP-1l5L1lUC
Paris_1632,https://gallica.bnf.fr/view3if/ga/ark:/12148/bpt6k1510937s/f5
Uppsala_1642,https://www.google.com/books/edition/Martini_E_Gestrini_in_Geometriam_Euclidi/qIxmAAAAcAAJ
Uppsala_1642,https://dlc.mpg.de/!metadata/868389269/7/-/
1496,https://www.google.com/books/edition/In_hoc_opere_contenta_Arithmetica_decem/KCJNAAAAcAAJ
Paris_1532,https://www.google.com/books/edition/Orontii_Finei_Delphinatis_Protomathesis/x2Ruac-uYXQC
ustc-44,https://gallica.bnf.fr/ark:/12148/bpt6k87022278
Valencia_1569,https://www.google.com/books/edition/Elementa_Arithmeticae_ac_Geometriae_ad_d/K70GCXRIKywC
ustc-32,https://gallica.bnf.fr/ark:/12148/bpt6k87019956
Ferrara_1587,https://www.google.com/books/edition/Della_Nuova_Geometria_Libri_XV/Yww8AAAAcAAJ
Tours_1593,https://www.google.com/books/edition/Variorum_de_rebus_mathematicis_responsor/7_BCAAAAcAAJ
ustc-29,https://gallica.bnf.fr/ark:/12148/bpt6k5818416x
ustc-16,https://search.proquest.com/docview/2090307959
Bologna_1620,https://www.google.com/books/edition/I_primi_sei_libri_de_gl_Elementi_d_Eucli/F1e1uphuIpUC
Paris_1626,https://gallica.bnf.fr/view3if/ga/ark:/12148/bpt6k8702136w
Amsterdam_1660a,https://www.google.com/books/edition/De_universae_mathesios_natura_et_constit/ih9mAAAAcAAJ
Valencia_1673,https://www.google.com/books/edition/Euclides_novo_antiquus_singulari_methodo/jnuBFEIHGMgC
Rome_1679,https://www.google.com/books/edition/Euclides_restitutus_denu%C3%B2_limatus_siue/8n07S9c7y6wC
bib-1,https://www.proquest.com/docview/2090341012
bib-2,https://gallica.bnf.fr/ark:/12148/bpt6k87022293
bib-4,https://books.google.fr/books?id=ZXGBSgVFbd0C&hl=iw&pg=PA1#v=onepage&q&f=false
bib-5,https://www.google.com/books/edition/La_Pratique_universelle_de_G%C3%A9ometrie/wQs8AAAAcAAJ
bib-7,https://www.proquest.com/docview/2240950422/99846954
bib-9,https://www.google.com/books/edition/Liber_de_Geometria_practica/xj5SAAAAcAAJ
bib-10,https://www.google.com/books/edition/La_Practiqve_De_La_Geometrie_D_Oronce_Pr/mNFZAAAAcAAJ
bib-14,https://www.google.com/books/edition/S%C5%A9ma_de_arithmetica_geometria_proportio/HzLM_2s-8MAC
bib-15,https://www.google.com/books/edition/L_Arithmetique_de_Jacques_Peletier_du_Ma/QM85AAAAcAAJ
bib-16,https://www.google.com/books/edition/De_usu_geometriae_liber_I/-sxZAAAAcAAJ
bib-17,https://www.google.com/books/edition/De_l_vsage_de_geometrie_Par_Iaques_Pelet/53FTQXywPiMC
bib-18,https://www.google.com/books/edition/Obra_intitulada_Fragmentos_Mathematicos/bTA8AAAAcAAJ
bib-19,https://www.google.com/books/edition/Tratado_de_Geometria_practica_y_speculat/7-ItjGhUIogC
bib-20,https://www.google.com/books/edition/Geometria_Prattica/zQQMJjpmuncC
bib-21,https://www.google.com/books/edition/P_Rami_Arithmeticae_libri_duo_geometriae/AVkShZ-9adAC
bib-23,https://www.google.com/books/edition/General_Trattato_Di_Numeri_Et_Misure/ck9ZAAAAcAAJ
bib-24,https://www.google.com/books/edition/Definitiones_elementi_quincti_et_sexti/dUAUWfQ5hlIC
bib-25,https://www.google.com/books/edition/L_Arpanterie_D_Elie_Vinet/IQBaAAAAcAAJ
bib-26,https://www.google.com/books/edition/Opuscoli_morali_di_Leon_Batista_Alberti/MDY8AAAAcAAJ
bib-27,https://www.google.com/books/edition/L_architettura/PyM8AAAAcAAJ
bib-28,https://www.google.com/books/edition/Lecons_de_perspective_positive/qgZfAAAAcAAJ
bib-29,https://www.google.com/books/edition/Livre_d_architecture/yUxbAAAAcAAJ
bib-35,https://www.google.com/books/edition/Io_Baptistae_Benedicti_Patritii_Veneti_p/qfVlAAAAcAAJ
bib-39,https://www.google.com/books/edition/Della_Fortificatione_Delle_Citt%C3%A0/b6VmszXPLpwC
bib-40,https://www.google.com/books/edition/Van_Den_Circkel/nVlRAAAAcAAJ
bib-41,https://www.google.com/books/edition/Ptolemaei_Planisphaerium_Iordani_planisp/4zs8AAAAcAAJ
bib-42,https://www.google.com/books/edition/De_superficierum_diuisionibus_liber_Mach/dxA4kT-KjF8C
bib-44,https://www.google.com/books/edition/Le_Premier_tome_de_l_Architecture_de_Phi/t4IMD9xRcmUC
bib-45,https://www.google.com/books/edition/OPERE_DI_ORONTIO_FINEO_DEL_DELFINATO/t2c9ZcwpeCIC
bib-46,https://www.google.com/books/edition/Vsaige_Et_description_de_l_holometre_Pou/WvR1IBq2I9sC
bib-47,https://www.google.com/books/edition/Usaige_et_description_de_l_Holometro_pou/RsZlAAAAcAAJ
bib-52,https://www.google.com/books/edition/De_planis_triangulis_liber_unicus/Fxk8AAAAcAAJ
bib-59,https://www.google.com/books/edition/Cyclometrica_elementa_duo/7-1jAAAAcAAJ
bib-64,https://www.google.com/books/edition/Canon_mathematicus_seu_ad_triangula_cum/YnRq32DSbn0C
bib-67,https://www.google.com/books/edition/Pseudo_mesolabum_alia_quaedam_adiuncta_c/XPvGck2vB1QC
bib-71,https://www.google.com/books/edition/M_Vitrvvii_Pollionis_De_architectvra_lib/B6RoAAAAcAAJ
bib-76,https://www.google.com/books/edition/Cosmographia_in_quatuor_libros_distribut/oIpV8g_tEt8C
bib-82,https://www.google.com/books/edition/Io_Buteonis_delphinatici_opera_geometric/qu9EAQAAMAAJ
bib-83,https://www.google.com/books/edition/Opera_geometrica/pgs8AAAAcAAJ
bib-87,https://www.google.com/books/edition/Dell_Arte_Del_Misurare_Libri_Due_Nel_Pri/NCFaAAAAcAAJ
bib-90,https://www.google.com/books/edition/La_Pratique_universelle_de_G%C3%A9ometrie/wQs8AAAAcAAJ
bib-93,https://www.google.com/books/edition/Pratica_d_arithmetica_e_geometria_etc/4YxmAAAAcAAJ
bib-105,https://www.google.com/books/edition/De_quadrante_geometrico_libellus_In_quo/pRN0YLpUbccC
bib-123,http://nbn-resolving.de/urn:nbn:de:bvb:12-bsb10525716-1
bib-127,https://www.google.com/books/edition/Ioannis_Praetorii_Ioachimici_Problema_qu/W_MA7-7RJQ8C
bib-128,https://www.google.com/books/edition/P_Rami_Arithmeticae_Libri_Duo_Geometriae/4kd25JMJF4AC
bib-131,https://www.google.com/books/edition/The_pathway_to_knowledg_etc/H_95rik6X4UC
bib-148,https://www.google.com/books/edition/Gouuernail_d_Ambroise_Bachot_capitaine_i/NFIOWGh5Vx0C
bib-150,https://www.proquest.com/docview/2248558691
bib-151,https://www.google.com/books/edition/Tavole_brevissime_per_sapere_con_prestez/UiFaAAAAcAAJ
bib-152,https://www.google.com/books/edition/Della_Fortificatione_delle_Citta_di_e_de/OBtJAAAAcAAJ
bib-153,https://www.proquest.com/docview/2248531401
bib-154,https://www.proquest.com/docview/2248525412
bib-155,https://www.google.com/books/edition/Margarita_philosophica/VVEqTJwyCbUC
bib-156,https://www.google.com/books/edition/Le_Mechaniche_Dell_Illvstriss_Sig_Gvido/0G9xYkboKrIC
bib-167,https://www.google.com/books/edition/Liber_de_intellectu/zpFPAAAAcAAJ
bib-168,https://www.google.com/books/edition/Caroli_Bouilli_Samarobrini_Ouestionum_Th/om1oAAAAcAAJ
bib-169,https://www.google.com/books/edition/Le_sphere_du_monde_proprement_ditte_cosm/8l5RAAAAcAAJ
bib-173,https://www.google.com/books/edition/Libri_logicorum/A6RCAAAAcAAJ
bib-174,https://books.google.com/books?id=A_yT6uJjXxAC
bib-176,https://www.google.com/books/edition/Haec_accurata_recognitio_trium_voluminum/-swevo4PsWUC
bib-181,https://gallica.bnf.fr/ark:/12148/bpt6k5617656b
bib-185,https://books.google.fr/books?id=YMxbAAAAQAAJ
bib-186,https://books.google.com/books?id=H-Dtm7WtpSwC
bib-209,https://books.google.com/books?id=cyXGxgvRGZoC
bib-210,https://books.google.nl/books?id=TBC0001otDUC
bib-211,https://books.google.com/books?id=8_doAAAAcAAJ
bib-212,https://books.google.com/books?id=FRJiAAAAcAAJ
bib-222,https://search.proquest.com/docview/2240914758
bib-223,https://books.google.com/books?id=2W9mAAAAcAAJ
bib-225,http://nbn-resolving.de/urn:nbn:de:bvb:12-bsb00024650-1
bib-239,https://books.google.com/books?id=lcRZAAAAcAAJ
bib-247,https://gallica.bnf.fr/ark:/12148/bpt6k59092n
bib-248,https://www.proquest.com/docview/2090334044
bib-251,https://books.google.com/books?id=HPMeJrYE0sEC
bib-252,https://books.google.com/books?id=RHHyQodh9FIC
bib-253,https://books.google.com/books?id=_4Y8AAAAcAAJ
bib-255,https://archive.org/details/ita-bnc-mag-00000949-001
bib-258,https://books.google.com/books?id=1plDyV8Lq9MC
bib-259,https://books.google.com/books?id=m4mmV9ZT3qEC
bib-262,https://www.google.com/books/edition/L_arithmetique/P845AAAAcAAJ
bib-264,https://www.google.com/books/edition/Livre_d_arithmetique_contenant_plusieurs/jbMm1NzLYbcC
bib-266,https://www.google.com/books/edition/L_arithmetique_contenante_plusieurs_bell/8Y3lUZ7KsrIC
Bologna_1629a,https://www.google.com/books/edition/Speculum_Euclidianum_totam_Euclidis_plan/7MXzbGtLJtEC
bib-277,https://www.digitale-sammlungen.de/en/view/bsb00009317
bib-278,https://www.digitale-sammlungen.de/en/view/bsb11267669
bib-280,https://gallica.bnf.fr/ark:/12148/bpt6k1512241w
bib-282,https://gallica.bnf.fr/ark:/12148/bpt6k87026586
bib-283,https://www.proquest.com/docview/2240913352
bib-285,https://www.proquest.com/docview/2248534315/72798483
Rome_1679,
Strasbourg_1529,https://www.google.com/books/edition/Elementale_geometricum/mN9RAAAAcAAJ
bib-8,https://www.google.com/books/edition/Underweysung_der_messung_mit_dem_zirckel/jbVp94yubs8C
Nuremberg_1539,https://www.google.com/books/edition/Das_erst_buch_der_Geometria/Vg88AAAAcAAJ
bib-147,https://www.google.com/books/edition/Due_dialoghi_di_M_Iacomo_de_Lanteri_da_P/pS14QFHAQ_wC
bib-276,https://www.google.com/books/edition/Procli_Diadochi_Lucii_philosophi_Platoni/mJ0HQvbDisoC
bib-91,https://www.google.com/books/edition/Libro_di_arithmetica_geometria_speculati/k178vmPQwfYC
bib-33,https://www.google.com/books/edition/Del_modo_di_misurare_le_distantie_le_sup/p9GYbUUZnGwC
X2T7PY,https://gallica.bnf.fr/ark:/12148/bpt6k58164f
Cologne_1591,https://www.google.com/books/edition/Evclidis_Elementorvm_libri_XV/TJJoAAAAcAAJ
Cologne_1591,https://books.google.fr/books?id=bpJoAAAAcAAJ&newbks=1&newbks_redir=0&pg=PA1#v=onepage&q&f=false
Cologne_1591,"https://www.digitale-sammlungen.de/en/view/bsb00015050?q=%28Euclidis+Elementa%29&page=4,5"
ZGOHUR,https://www.google.fr/books/edition/Gnomonices_Libri_Octo/XQZ9ScOjJsAC?hl=iw&gbpv=1&pg=PP5&printsec=frontcover
Z0K13S,https://archive.org/details/b31351013/page/n9/mode/2up
Venice_1482,https://archive.org/details/preclarissimusli00eucl/page/n1/mode/2up
Venice_1482,https://babel.hathitrust.org/cgi/pt?id=gri.ark:/13960/t3vt3074v&seq=7
Venice_1482,https://archive.org/details/OEXV231RES/page/n7/mode/2up
Venice_1482,https://archive.org/details/gri_000033125009354198/mode/2up
DDUZGF,https://archive.org/details/ita-bnc-in1-00000520-001/page/n13/mode/2up
DDUZGF,http://diglib.hab.de/inkunabeln/141-2-quod-6/start.htm
YPQYIR,http://gallica.bnf.fr/ark:/12148/bpt6k5711908p
5J1UUA,https://gallica.bnf.fr/ark:/12148/bpt6k8702214n
X5YBIB,https://gallica.bnf.fr/ark:/12148/bpt6k87022152
0NKS71,https://gallica.bnf.fr/ark:/12148/bpt6k3268477
TJONV6,http://gallica.bnf.fr/ark:/12148/bpt6k58184447
YQDZSW,https://www.e-rara.ch/doi/10.3931/e-rara-10356
YCXMIJ,https://gallica.bnf.fr/ark:/12148/bpt6k325164b
5V691B,https://doi.org/10.3931/e-rara-30959
5V691B,https://books.google.fr/books?id=HMbA1v55-WIC
L8R7FQ,http://nbn-resolving.de/urn:nbn:de:bvb:12-bsb10164565-7
6AMYTJ,https://www.google.com/books/edition/Le_troysiesme_livre_de_l_arithmetique_de/o6Tz37lUZKwC
4TJF1A,http://nbn-resolving.de/urn:nbn:de:bvb:12-bsb10314284-2
UEIZFO,https://www.google.com/books/edition/Arithmetique_entiere_et_abreg%C3%A9e_de_Pier/U4M8jgK8CJ0C
E4JQEB,https://www.google.com/books/edition/L_arithmetique_demonstree_traduite_et_co/TeUljNyRGnUC
LQNZBJ,https://www.google.com/books/edition/Deux_liures_d_Autolyce_l_vn_de_la_sphere/0ycFQ8AbQ0cC
7Y5IWJ,https://www.google.com/books/edition/L_arithmetique/P845AAAAcAAJ
N000JX,https://books.google.com/books?id=mHuuR9GTpVoC
N000JX,http://bdh-rd.bne.es/viewer.vm?id=0000079001&page=1
N000JX,https://books.google.com/books?id=Vw7LmBrKluIC
N000JX,http://hdl.handle.net/2027/ucm.5316862961
N000JX,http://fondosdigitales.us.es/fondos/libros/715
N000JX,http://bib.cervantesvirtual.com/FichaObra.html?Ref=http%3A%2F%2Ffondosdigitales.us.es%2Ffondos%2Flibros%2F715%2F&portal=303
6PMNRZ,https://books.google.fr/books?id=TYLizRJk04sC&hl=iw&pg=PA1#v=onepage&q&f=false
VWMZ7L,http://nbn-resolving.de/urn:nbn:de:bvb:12-bsb10205218-2
VWMZ7L,http://gallica.bnf.fr/ark:/12148/bpt6k73101r.r=.langEN
VWMZ7L,https://search.proquest.com/docview/2315042638
VWMZ7L,https://www.google.fr/books/edition/De_arithmetica/XhdQAAAAcAAJ?hl=en&gbpv=1&dq=Ex%20mathematico%20Pselli&pg=PA1&printsec=frontcover
XHZ2XV,https://books.google.fr/books?id=O71pAAAAcAAJ&hl=iw&pg=PA1#v=onepage&q&f=false
L3XLGB,http://dx.doi.org/10.3931/e-rara-44637
JXC181,https://www.google.com/books/edition/La_Pratica_Della_Perspettiva_Opera_molto/sQZfAAAAcAAJ
JTRIRS,https://www.google.com/books/edition/La_Pratica_Della_Perspettiva_Opera_molto/sQZfAAAAcAAJ
2I9HSY,http://gallica.bnf.fr/ark:/12148/btv1b86261573
XXI4KS,http://nbn-resolving.de/urn:nbn:de:bvb:12-bsb00011352-7
WHEESV,http://books.google.com/books?vid=IBSC:SC400000502
B9OW5O,http://data.onb.ac.at/ABO/+Z180183402
B9OW5O,http://digital.slub-dresden.de/ppn27644017X
ZN24V0,http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb11218323-0
ZN24V0,http://nbn-resolving.de/urn:nbn:de:bvb:12-bsb00024646-8
MIZPJ8,http://data.onb.ac.at/ABO/+Z181194407
MIZPJ8,http://digital.slub-dresden.de/ppn271702370
C8SLYQ,https://www.google.com/books/edition/Eyn_sch%C3%B6n_n%C3%BCtzlich_b%C3%BCchlin_vnd_vnderw/-oxKZYpjmBQC
S105XB,http://digi.ub.uni-heidelberg.de/diglit/lautensack1564
Q4F538,http://nbn-resolving.de/urn:nbn:de:bvb:12-bsb00084126-2
TMVVZN,https://www.google.com/books/edition/Trattato_dell_arte_de_la_pittura_di_Gio/k16wKRtVntsC
2BRI1Z,https://search.proquest.com/docview/2240944171
ZQIHYL,https://www.google.com/books/edition/Ioachimi_Fortij_Ringelbergij_Andouerpian/3pBUhiLQGEwC
6X6R6Y,http://data.onb.ac.at/ABO/+Z178824603
QWCWLH,http://nbn-resolving.de/urn:nbn:de:bvb:12-bsb10195345-5
5KCP5R,https://www.google.com/books/edition/Den_eersten_tweeden_en_vijfsten_boeck_va/EkNPAAAAcAAJ
MYFHIS,http://www.bvh.univ-tours.fr/Consult/index.asp?numfiche=206
NTML0S,http://nbn-resolving.de/urn:nbn:de:bvb:12-bsb10197997-7
GGD02E,https://www.google.com/books/edition/La_pratica_di_prospettiua_del_caualiere/txlM4hOL3C8C
K7DERJ,http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb11216116-1
93PZQ5,https://www.google.com/books/edition/De_Artificiali_Perspectiva_Viator/0sRZAAAAcAAJ
612FNN,https://www.google.com/books/edition/Le_due_regole_della_prospettiva_pratica/17YyRxt3OYYC
144JC3,
JZ3MT9,https://books.google.co.uk/books/about/Ideae_mathematicae_pars_prima_sive_Metho.html?id=qinevzxnHFoC&redir_esc=y
JZ3MT9,https://babel.hathitrust.org/cgi/pt?id=ucm.5320258006
